as-set:         AS-PITLINE
descr:          Pitline ltd
members:        AS62206
members:        AS-UTT
members:        AS57100
members:        AS6807
members:        AS-CITKH
members:        AS29203
members:        AS-ACTIVEOPERATIONS
members:        AS31561
members:        AS-UKRNAMES
members:        AS-AYOL
members:        AS-TEAMDEV
members:        AS-TNSUA
members:        AS-KPGIC
members:        AS56526
members:        AS-KBAVIA
members:        AS50281
members:        AS-KBAVIA
members:        AS41784
members:        AS-VALIDIO
members:        AS31187
members:        AS20709
members:        AS61959
members:        AS50751
members:        AS58199
members:        AS-GLOBALLOGIC
members:        AS2601
members:        AS31016:AS-ALL
members:        AS47788
members:        AS198491
members:        AS-UMK
members:        AS56600
members:        AS-ISTEC
members:        AS204608
members:        AS208531
members:        AS25370
members:        AS212003
members:        AS-URAN-KHR
members:        AS-STAR-NET
members:        AS-CHABAN
members:        AS51993
members:        AS198958
members:        AS8811
members:        AS196939
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PITLINE-MNT
created:        2013-12-20T16:08:11Z
last-modified:  2025-04-07T15:38:21Z
source:         RIPE

