as-set:         AS-FORATELECOM
descr:          Macro with all ASes exported by Foratelecom
members:        AS57420
members:        AS60437
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-FORATELECOM
created:        2010-05-27T09:28:26Z
last-modified:  2024-06-04T09:01:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
