% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INTAL-V6'

as-set:         AS-INTAL-V6
tech-c:         FM22719-RIPE
tech-c:         VZ1738-RIPE
admin-c:        VZ1738-RIPE
admin-c:        FM22719-RIPE
mnt-by:         ZVA68
mnt-by:         INTAL-MNT
created:        2022-01-13T12:34:40Z
last-modified:  2022-01-13T12:37:22Z
source:         RIPE
descr:          INTAL and its transit customers ASNs list IPV6
members:        AS-UZPAK # UZTELECOM's as-set customer
members:        AS-TPSUZ # TPS's as-set customer
members:        AS28910
members:        AS34250 # UZTELECOM-AS
members:        AS8193 # BRM-AS
members:        AS202175 # BKM-AS
members:        AS202660 # BRM-DATACENTER-AS
members:        AS197486 # UZIX-AS
members:        AS201767 # UZMOBILE-AS
members:        AS39568 # ASIA-WIRELESS-AS
members:        AS29385 # BUZTON-JV-AS
members:        AS49273 # COSCOM-AS
members:        AS44748 # COSCOM-AS*
members:        AS209033 # CITYNET-AS
members:        AS57016 # ISTV-AS
members:        AS58254 # NANOTELECOM-AS
members:        AS-NANO-PROV # NANOTELECOM-SET
members:        AS210774 # INHA Univ AS
members:        AS21001 # NETKA-AS
members:        AS12365 # SARKOR-AS
members:        AS31203 # SHARQ-TELECOM-AS
members:        AS59668 # TURON-AS
members:        AS34718 # TPSUZ-AS
members:        AS39032 # ISPETC
members:        AS47452 # iMAX-AS
members:        AS64466 # UMS-AS
members:        AS41202 # UNITEL-AS
members:        AS30728 # UNITECH-AS
members:        AS58330 # ALNET-AS
members:        AS204336 # ANY-MOBILE-AS
members:        AS42017 # ARSINFORM-AS
members:        AS43533 # ASGALSTELECOM-AS
members:        AS205640 # AS-TNET-AS
members:        AS209078 # AT-AS
members:        AS57363 # CDNVIDEO-AS
members:        AS197917 # DDSMFA-UZ-NET-AS
members:        AS51503 # DGT-UZ-AS
members:        AS49146 # DOSTLINK-AS
members:        AS39231 # DTL-AS
members:        AS49529 # DUPLEX-AS
members:        AS201772 # GARNET-AS
members:        AS56759 # HAMKORTV-AS
members:        AS57764 # IMAGETV-AS
members:        AS209951 # INDEPENDENT-AS
members:        AS43060 # IPLUS-AS
members:        AS47966 # KOINOT-AS
members:        AS50729 # KRON-TELECOM-NETWORKS-LTD-AS
members:        AS47141 # LITTEL-AS
members:        AS61019 # MEDIABAY-ASIA-AS
members:        AS50025 # NET-TELEVISION-AS
members:        AS49235 # SIMUSUZ-AS
members:        AS47752 # SKS-UZ-AS
members:        AS43268 # SNS-AS
members:        AS49442 # SONET-AS
members:        AS25389 # UZ-BCC-AS205640
members:        AS43964 # UZ-CCC-AS
members:        AS31492 # UZSCI-AS
members:        AS200788 # UZ-SALOM-AS
members:        AS48979 # UZINFOCOM-AS
members:        AS41177 # VTVS-AS
members:        AS55330 # Afgantelecom
members:        AS7494 # CERETECHS-AS-AP Afgantelecom's customer
members:        AS9237 # HUTCHCA-AS Afgantelecom's customer
