% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENGINET'

as-set:         AS-ENGINET
descr:          JSC EngiNet AS list
members:        AS31720
tech-c:         AED6-RIPE
admin-c:        AED6-RIPE
mnt-by:         ENGINET-MNT
created:        2004-12-02T08:29:28Z
last-modified:  2020-11-13T17:18:13Z
source:         RIPE

person:         Alexander E Drebushko
address:        CJSC EngiNet
address:        5 block 1, Raspletina st, off 503
address:        123060 Moscow
address:        Russian Federation
phone:          +7 495 7481015
fax-no:         +7 495 5179012
nic-hdl:        AED6-RIPE
created:        2004-07-15T11:43:10Z
last-modified:  2012-11-07T07:40:34Z
source:         RIPE # Filtered
mnt-by:         ENGINET-MNT

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


