% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'as-ncube'

as-set:         as-ncube
descr:          ncube asn
members:        as56818
tech-c:         NCUB1-RIPE
admin-c:        NCUB1-RIPE
mnt-by:         MNT-LS
created:        2017-10-17T18:36:34Z
last-modified:  2019-09-24T10:49:00Z
source:         RIPE # Filtered

role:           NOC
address:        Donetsk, Ukraine
phone:          +380 94 1445565
admin-c:        NCUB-RIPE
nic-hdl:        NCUB1-RIPE
mnt-by:         MNT-LS
created:        2019-09-23T19:05:22Z
last-modified:  2019-12-24T09:09:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


