as-set:         AS-YTC-E
descr:          OJSC Yamaltelecom AS set for export
members:        AS49377
members:        AS39580
members:        AS199070
members:        AS201835
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         YTCOM-MNT
notify:         noc@msk.ytc.ru
created:        2010-03-25T12:25:40Z
last-modified:  2021-06-09T09:52:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
