as-set:         AS-SUNET
descr:          SUNET AS Macro
descr:          ASes served by SUNET
members:        AS1653
members:        AS2831
members:        AS2832
members:        AS2833
members:        AS2834
members:        AS2835
members:        AS2837
members:        AS2838
members:        AS2839
members:        AS2840
members:        AS2841
members:        AS2842
members:        AS2843
members:        AS2844
members:        AS2845
members:        AS2846
members:        AS3224
members:        AS5601
members:        AS8481
members:        AS8748
members:        AS8973
members:        AS9088
members:        AS12384
members:        AS15980
members:        AS16251
members:        AS20513
members:        AS25072
members:        AS39590
members:        AS41001
members:        AS43018
members:        AS43665
members:        AS43844
members:        AS42307
members:        AS49858
members:        AS198093
members:        AS201816
members:        AS207113
members:        AS-CSBNET
members:        AS-STUPI
members:        AS-NETNOD
members:        AS-SARIMNER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SUNET-MNT
created:        2002-08-19T06:31:10Z
last-modified:  2025-04-03T15:39:30Z
source:         RIPE

