as-set:         AS-CITYLAN
descr:          Citylan ISP ASes
members:        AS25308
members:        AS208219
members:        AS57268
members:        AS-WESTLAN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CITYLAN-MNT
notify:         noc@citylan.ru
created:        2003-01-05T11:41:29Z
last-modified:  2024-09-10T13:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
