as-set:         AS-DTLN6
descr:          DTLN IPv6 downstreams
members:        AS49063
members:        AS51698
members:        AS43146
members:        AS199420
members:        AS-VITNET
members:        AS-ITSOFT
members:        AS61178
members:        AS201571
members:        AS14576
members:        AS58116
members:        AS205126
members:        AS206955
members:        AS204671
members:        AS57271
members:        AS53889
members:        AS43590
members:        AS49684
members:        AS196695
members:        AS201119
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         dtln-mnt
created:        2011-08-22T14:03:17Z
last-modified:  2025-11-27T10:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
