as-set:         AS-WEDARE
descr:          wd6.NET BV
members:        AS20495
members:        AS-TRANSIX
members:        AS-NETHOLDING
members:        AS24730
members:        AS199522
members:        AS-DATACOMFORT
members:        AS204973
members:        AS42433
members:        AS203822
members:        AS202955
members:        as-openfactory
members:        as-vusam
members:        AS-SITEFAST
members:        AS215877
members:        AS-NAML
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         WEDARE-MNT
created:        2003-11-04T12:06:41Z
last-modified:  2025-06-24T21:35:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
