% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INIT7'

as-set:         AS-INIT7
descr:          Init7 Global Backbone
descr:          AS Macro propagated to Peers
descr:          http://www.init7.net/
members:        AS13030:AS-INIT7
members:        AS13030:AS-ASN32
remarks:
remarks:        Please find our peering details at
remarks:        http://as13030.peeringdb.com/
remarks:
remarks:        We have an open peering policy and would like to peer with
remarks:        you. Please send requests to peering@init7.net.
remarks:
remarks:        NOC: noc@init7.net
remarks:        Abuse: abuse@init7.net
remarks:
remarks:        Looking Glass:
remarks:        http://www.init7.net/looking-glass/looking-glass.php
remarks:
admin-c:        ISHM-RIPE
tech-c:         ISIE-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2002-09-17T17:51:00Z
last-modified:  2010-10-29T19:40:29Z
source:         RIPE # Filtered

role:           Init Seven Hostmaster-Team
address:        Init7 (Switzerland) AG
address:        Technoparkstrasse 5
address:        CH-8406 Winterthur
abuse-mailbox:  abuse@init7.net
phone:          +41 44 315 44 00
fax-no:         +41 44 315 44 01
admin-c:        FRTH-RIPE
tech-c:         ISNO-RIPE
nic-hdl:        ISHM-RIPE
org:            ORG-ISA1-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2003-04-29T21:01:05Z
last-modified:  2025-03-04T15:43:18Z
source:         RIPE # Filtered

role:           Init Seven IP Engineering
address:        Init7 (Switzerland) AG
address:        Technoparkstrasse 5
address:        CH-8406 Winterthur
abuse-mailbox:  abuse@init7.net
phone:          +41 44 315 44 00
fax-no:         +41 44 315 44 01
admin-c:        ISHM-RIPE
tech-c:         FRTH-RIPE
nic-hdl:        ISIE-RIPE
org:            ORG-ISA1-RIPE
mnt-by:         MNT-INIT7-NOC
created:        2003-04-29T21:02:11Z
last-modified:  2025-03-04T15:42:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


