as-set:         AS-KMS
descr:          Kabelfernsehen Muenchen ServiCenter Gmbh & Co. KG
descr:          Medienallee 24
descr:          85774 Unterfoehring, Germany
members:        AS35244
members:        AS112
members:        AS39138
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TELECOLUMBUS-MNT
created:        2005-10-23T09:01:47Z
last-modified:  2025-07-09T12:18:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
