as-set:         AS-INFOCENTR
descr:          ASes routed by INFOCENTR
members:        AS43148
members:        AS51882
members:        AS57041
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INFOCENTR-MNT
created:        2011-12-28T04:26:01Z
last-modified:  2015-08-31T10:20:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
