as-set:         AS-ONLINECITY
descr:          as-set routed by Online City
members:        AS41787
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         onlinecity-mnt
created:        2009-03-06T08:36:47Z
last-modified:  2026-05-23T10:53:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
