as-set:         AS-PIN-IPV6
descr:          Petersburg Internet Network
members:        AS44050
members:        AS44068
members:        AS44283
members:        AS62241
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PIN
created:        2015-03-18T14:19:48Z
last-modified:  2018-02-22T18:54:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
