as-set:         AS-KNIPP
descr:          Knipp Medien und Kommunikation GmbH
descr:          Martin-Schmeisser-Weg 9
descr:          44227 Dortmund
descr:          Germany
descr:          All own and customer AS maintained by Knipp
descr:          Dortmund, Germany
members:        AS8391
members:        AS50611
members:        AS-KNIPPCUST
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         Elmar.Knipp@knipp.de
notify:         Damian.Lusiewicz@knipp.de
notify:         Swen.Wojciechowski@knipp.de
notify:         Julian.Huhn@knipp.de
mnt-by:         KNIPP-NOC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-20T13:50:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
