as-set:         AS-IIPNET
descr:          ASes announced by IIP-Net
members:        AS5429
members:        AS12724
members:        AS29233
members:        AS12938
members:        AS41892
members:        AS59801
members:        AS34849
members:        AS42317
members:        AS12695
members:        AS43897
members:        AS52184
members:        AS47857
members:        AS50210
members:        AS51831
members:        AS52184
members:        AS49450
members:        AS56935
members:        AS61187
members:        AS61165
members:        AS199906
members:        AS200472
mbrs-by-ref:    AS5558-MNT
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         AS5558-MNT
created:        2002-09-06T09:58:49Z
last-modified:  2023-01-10T11:58:10Z
source:         RIPE

