% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TASCOM'

as-set:         AS-TASCOM
descr:          Tascom ASs list
members:        AS16020
members:        AS49246
members:        AS199502
tech-c:         TNOC9-RIPE
admin-c:        TNOC9-RIPE
mnt-by:         TASCOM-MNT-RIPE
created:        2002-05-29T08:54:26Z
last-modified:  2016-03-14T10:17:34Z
source:         RIPE

role:           Tascom NOC
address:        JSC Tascom
address:        Kazakova, 16
address:        105064, Moscow
address:        Russia
remarks:        Points of contact for Tascom NOC
remarks:        -----------------------------------------------------------
remarks:        Routing and peering issues: noc@tascom.ru
remarks:        SPAM issues: abuse@tascom.ru
remarks:        Mail and News issues: postmaster@tascom.ru
remarks:        Customer support: support@tascom.ru
remarks:        General information: info@tascom.ru
remarks:        -----------------------------------------------------------
admin-c:        RSG7-RIPE
admin-c:        AGS9167-RIPE
tech-c:         RSG7-RIPE
tech-c:         AVK103-RIPE
tech-c:         ANO3-RIPE
abuse-mailbox:  abuse@tascom.ru
mnt-by:         TASCOM-MNT-RIPE
nic-hdl:        TNOC9-RIPE
created:        2003-12-22T09:26:08Z
last-modified:  2019-05-07T14:39:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


