as-set:         AS-AKSINET
descr:          Former AksInet AS-SET adopted by RFEI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS41599
members:        AS51138
mnt-by:         RFEI-MNT
created:        2008-10-15T10:17:00Z
last-modified:  2019-11-18T09:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
