% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELECOMSERVICE'

as-set:         AS-TELECOMSERVICE
descr:          PS TelecomService Ltd.
tech-c:         LUK10-RIPE
admin-c:        LUK10-RIPE
members:        AS49064
members:        AS50863
members:        AS8305
mnt-by:         MNT-TELECOMSERVICE
created:        2010-05-27T05:55:13Z
last-modified:  2018-12-25T12:33:46Z
source:         RIPE

person:         Leonid U. Kleymenov
address:        Russia, Astrakhan, Savushkina str., 43, off. 101
phone:          +7 8512 540027
nic-hdl:        LUK10-RIPE
created:        2009-02-16T10:11:53Z
last-modified:  2016-04-06T20:23:26Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


