as-set:         AS-VEGA-NET
descr:          Vega-Service, LLC
members:        AS51515
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KP2103-RIPE
notify:         koprsnz@gmail.com
created:        2010-09-29T09:07:01Z
last-modified:  2010-09-29T09:09:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
