as-set:         as-rh
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS51520
members:        AS8849
members:        AS49828
members:        AS213116
members:        AS205040
members:        AS51017
members:        AS-DARNET
mnt-by:         kl-net-mnt
created:        2018-12-11T08:51:32Z
last-modified:  2024-03-29T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
