as-set:         AS-GCOM
members:        AS209059
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GCOM-MNT
created:        2020-01-04T19:06:05Z
last-modified:  2020-01-04T19:06:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
