% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROCKENSTEIN'

as-set:         AS-ROCKENSTEIN
descr:          ASn of rockenstein AG and customers
descr:          rockenstein AG
descr:          Schleehofstrasse 16
descr:          D-97209 Veitshoechheim
members:        AS8823
members:        AS12610
members:        AS13201
members:        AS20653
members:        AS44974
members:        AS44973
members:        AS212181
members:        AS213140
members:        AS197909
members:        AS-SLZ
tech-c:         ROX1-RIPE
admin-c:        ROX1-RIPE
mnt-by:         ROX-NET
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-20T14:16:02Z
source:         RIPE # Filtered

role:           rockenstein AG - technical contacts / NOC
address:        rockenstein AG
address:        Schleehofstrasse 16
address:        D-97209 Veitshoechheim
address:        Germany
admin-c:        CR16-RIPE
abuse-mailbox:  abuse@rockenstein.de
tech-c:         AM574-RIPE
tech-c:         FM1900-RIPE
tech-c:         SLZR-RIPE
nic-hdl:        ROX1-RIPE
mnt-by:         ROX-NET
created:        1970-01-01T00:00:00Z
last-modified:  2024-11-18T16:01:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


