as-set:         AS-MEREZHA-ALL
descr:          *** Merezha ISP Kiev and clients announce to all ***
members:        AS16181
members:        AS43496
members:        AS20971
members:        AS209691
org:            ORG-ML80-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         NLINEUA-MNT
notify:         admin@nline.net.ua
created:        2007-09-03T10:03:43Z
last-modified:  2018-12-21T11:56:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
