as-set:         AS-ATRATO
remarks:        Legacy AS Macro, please see AS-HIBERNIA for the active set
descr:          Legacy Atrato AS-set
members:        AS-HIBERNIA
members:        AS5580
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         ATRATO-MNT
notify:         ripe@hibernianetworks.com
created:        2009-04-09T10:01:13Z
last-modified:  2015-05-12T11:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
