as-set:         AS-SUPPORTIT
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SUPPORTIT
created:        2020-07-28T17:28:21Z
last-modified:  2020-07-28T18:13:43Z
source:         RIPE
members:        AS201009
members:        AS213119
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
