as-set:         as-sportlevel
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-cy-eurojay-1
created:        2019-03-01T13:40:52Z
last-modified:  2019-03-01T13:40:52Z
source:         RIPE
members:        AS209382
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
