as-set:         AS-BITERIKA
descr:          BITERIKA
members:        AS35048
members:        AS214574
members:        AS48030
members:        AS47913
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         MNT-BITERIKA
created:        2019-07-31T21:08:24Z
last-modified:  2025-03-19T10:25:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
