as-set:         AS-SE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS197535
members:        AS198918
members:        AS57953
mnt-by:         Svyazenergo-mnt
mnt-by:         lir-ru-se116-1-MNT
created:        2016-11-10T08:17:13Z
last-modified:  2024-01-30T09:47:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
