as-set:         AS-COSMOS-SN
descr:          Cosmos network Relcom branch
members:        AS5386
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RSSI-NOC
created:        2008-04-18T16:17:32Z
last-modified:  2025-03-21T10:49:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
