as-set:         AS-ASSIST24LTD
descr:          AS SET for ASSIST 24 LTD
members:        AS58278
members:        AS212800
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NETONERUS-MNT
created:        2020-09-23T13:48:01Z
last-modified:  2020-09-23T13:50:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
