% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYBERPLATINA'

as-set:         AS-CYBERPLATINA
descr:          CYBERPLAT, PLATINA, GPC Services GmbH
members:        AS39142
members:        AS15850
members:        AS43696
members:        AS25298
tech-c:         noc330-RIPE
admin-c:        noc330-RIPE
mnt-by:         MNT-CYBER
created:        2006-06-16T13:27:59Z
last-modified:  2021-03-18T01:24:48Z
source:         RIPE

role:           noc
address:        Premises I, Block 3, 4 Gerasima Kurina Street
nic-hdl:        noc330-RIPE
mnt-by:         MNT-CYBER
created:        2021-03-18T01:12:08Z
last-modified:  2021-03-18T01:12:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


