as-set:         AS-MAKONIX
descr:          SIA MAKONIX
members:        AS52173
members:        AS43513
members:        AS213170
members:        AS42179
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         Makonix
created:        2012-10-26T13:01:27Z
last-modified:  2023-01-16T13:31:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
