as-set:         AS-NOVGOROD
descr:          DATACOM and Customers AS Set
members:        AS16301
members:        AS60613
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NOVGOROD-MNT
created:        2002-03-28T15:06:15Z
last-modified:  2013-06-26T08:49:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
