as-set:         AS-GWG
descr:          Global Web and bgp customers
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-gwg-1-mnt
created:        2018-09-03T13:39:28Z
last-modified:  2020-10-20T17:59:36Z
source:         RIPE
members:        AS203703
members:        AS24739
members:        AS39476
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
