as-set:         AS-EIRCOM
descr:          eircom - ISPs and Customers
members:        AS5466
members:        AS24675
members:        AS29516
members:        AS35289
members:        AS15751
members:        AS15806
members:        AS41214
members:        AS9115
members:        AS21254
members:        AS47615
members:        AS16282
members:        AS35299
members:        AS197953
members:        AS39730
members:        AS51516
members:        AS200947
members:        AS200500
members:        AS18676
members:        AS41973
members:        AS48255
members:        AS13971
members:        AS43204
members:        AS48970
members:        AS41264
members:        AS42213
members:        AS41238
members:        AS14843
members:        AS205437
members:        AS10690
members:        AS3573
members:        AS5091
members:        AS40140
members:        AS209285
members:        AS206695
members:        AS61314
members:        AS6253
members:        AS205080
members:        AS395018
members:        AS43484
members:        AS21433
members:        AS203011
members:        AS62431
members:        AS205481
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TE-MNT
created:        2002-06-17T15:36:28Z
last-modified:  2025-01-13T15:06:49Z
source:         RIPE

