as-set:         AS-SET-ATK
descr:          ORG-ARSJ1-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ARSNET-MNT
created:        2013-02-08T03:14:00Z
last-modified:  2013-02-08T03:14:00Z
source:         RIPE
members:        AS50639
members:        AS41275
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
