as-set:         AS-MI
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         mnt-ru-llcmelt-internet-1
created:        2020-02-10T12:59:49Z
last-modified:  2021-01-28T12:43:07Z
source:         RIPE
members:        AS49469
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
