as-set:         AS-SETSKV
descr:          SKV AS list
members:        AS44905
members:        AS50174
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KOMPANIYA-SVK
created:        2008-04-08T10:47:04Z
last-modified:  2011-11-24T12:19:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
