as-set:         AS-KASPNET
descr:          KaspNet Ltd.
members:        AS42922
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KASPNET
notify:         katsaev_abakar@mail.ru
created:        2008-09-01T08:27:21Z
last-modified:  2008-09-01T08:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
