as-set:         AS-CONVERGENZE
descr:          Macro for Convergenze
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS39120
members:        AS24796
members:        AS198128
members:        AS215824
members:        AS210869
members:        AS200311
members:        AS45015
members:        AS-WIRLAB
members:        AS-GENY
members:        AS204176
members:        AS204958
members:        AS-KTSOLUTIONS
members:        AS206961
members:        AS201462
members:        AS-C1VHOSTING
mnt-by:         MNT-CONVERGENZE
created:        2008-09-15T09:32:39Z
last-modified:  2026-07-08T09:53:03Z
source:         RIPE
members:        AS207761
members:        AS215186:AS-PREMIERE
members:        AS212891:AS-EVONET
members:        AS206988
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
