as-set:         AS-POISK-UA
descr:          POISK Customers
org:            ORG-PA371-RIPE
members:        AS29576
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         POISK-UA-MNT
created:        2008-07-09T09:37:42Z
last-modified:  2020-05-15T19:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
