as-set:         AS-SEVEREN-TELECOM-V6
descr:          IPv6 announce via JSC "Severen-Telecom"
members:        AS24739
members:        AS60832
members:        AS58042
members:        AS207056
members:        AS-SENATOR
members:        AS34944
members:        AS208178
members:        AS201511
members:        AS210223
members:        AS211400
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LIR-SEVEREN-MNT
created:        2015-01-15T13:44:53Z
last-modified:  2021-09-07T10:45:17Z
source:         RIPE

