as-set:         AS-SIMPLEX-KLGD
descr:          SIMPLEX-KLGD AS-SET
members:        AS41975
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIMPLEX-KLGD-MNT
created:        2008-09-24T14:00:52Z
last-modified:  2008-09-24T14:00:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
