as-set:         AS-RSMEDIA
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RSmedia-mnt
created:        2017-12-24T16:59:03Z
last-modified:  2020-02-25T12:20:11Z
source:         RIPE
members:        AS197309
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
