as-set:         AS-DELTELECOM
descr:          Delta-Telecom Customers
members:        AS51147
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DELTATEL-MNT
created:        2010-11-08T07:51:47Z
last-modified:  2025-04-28T09:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
