% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NETIA-MSK-IX'

as-set:         AS-NETIA-MSK-IX
descr:          Netia SA
descr:          Poleczki 13
descr:          02-822 Warszawa
descr:          Poland
descr:          -----------------------------------------
descr:          AS list advertised by Netia SA to MSK-IX
descr:          -----------------------------------------
members:        AS2115
members:        AS4983
members:        AS6873
members:        AS8380
members:        AS8535
members:        AS8798
members:        AS8834
members:        AS34805
members:        AS15993
members:        AS13086
members:        AS12741
members:        AS12887
members:        AS29023
members:        AS20983
members:        AS29251
members:        AS29228
members:        AS31267
members:        AS31032
members:        AS30923
members:        AS31423
members:        AS12328
members:        AS35378
members:        AS43758
members:        AS34324
members:        AS39014
members:        AS39255
members:        AS31434
members:        AS29522
members:        AS34424
members:        AS15902
members:        AS34298
members:        AS21187
members:        AS42656
members:        AS15503
members:        AS42266
members:        AS35378
members:        AS35209
members:        AS52123
members:        AS34330
members:        AS42039
members:        AS31229
members:        AS31540
members:        AS12968
members:        AS24740
members:        AS31621
members:        AS34402
members:        AS40969
members:        AS41312
members:        AS39112
members:        AS39883
members:        AS41790
members:        AS20889
members:        AS12877
members:        AS60831
members:        AS34845
members:        AS34390
members:        AS41356
members:        AS15618
members:        AS42107
members:        AS42171
members:        AS34719
members:        AS42454
members:        AS48922
members:        AS41642
members:        AS50387
members:        AS34546
members:        AS42194
members:        AS42928
members:        AS25523
members:        AS39171
members:        AS30743
members:        AS34075
members:        AS42914
members:        AS42932
members:        AS42797
members:        AS42935
members:        AS43117
members:        AS42194
members:        AS42932
members:        AS25070
members:        AS43505
members:        AS24738
members:        AS60705
members:        AS43570
members:        AS44061
members:        AS41912
members:        AS20553
members:        AS56328
members:        AS43619
members:        AS44190
members:        AS50423
members:        AS44044
members:        AS44249
members:        AS43932
members:        AS43968
members:        AS39198
members:        AS35752
members:        AS43498
members:        AS44603
members:        AS34045
members:        AS47250
members:        AS41256
members:        AS44966
members:        AS16138
members:        AS39008
members:        AS39338
members:        AS21495
members:        AS43420
members:        AS47476
members:        AS47695
members:        AS15507
members:        AS41299
members:        AS47322
members:        AS12580
members:        AS48023
members:        AS34076
members:        AS47876
members:        AS35126
members:        AS48565
members:        AS31315
members:        AS44440
members:        AS42402
members:        AS48523
members:        AS21433
members:        AS49035
members:        AS44501
members:        AS25390
members:        AS49633
members:        AS41005
members:        AS60007
members:        AS25506
