% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ARIADNA'

as-set:         AS-ARIADNA
descr:          Ariadna-Link internet Service Provider as-set
members:        AS30877
members:        AS25290
admin-c:        ANOC-RIPE
tech-c:         ANOC-RIPE
mnt-by:         ARIADNA-MNT
created:        2004-01-05T06:53:04Z
last-modified:  2007-10-04T08:44:37Z
source:         RIPE

role:           Ariadna-Link NOC
address:        Ariadna-Link Joint Stock Company
address:        Nekrasova 7
address:        188800 Vyborg, Russia
phone:          +7 81378 23195
phone:          +7 81378 27956
fax-no:         +7 81378 23195
admin-c:        VIK16-RIPE
tech-c:         VIK16-RIPE
tech-c:         SYB50-RIPE
nic-hdl:        ANOC-RIPE
mnt-by:         ARIADNA-MNT
created:        2003-12-29T15:18:46Z
last-modified:  2020-01-20T10:45:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


