as-set:         AS-WIKIMEDIA
descr:          Wikimedia ASNs
members:        AS14907
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         WIKIMEDIA-MNT
created:        2007-11-08T23:32:18Z
last-modified:  2025-01-17T18:39:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
