% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CMST-Simbirsk'

as-set:         AS-CMST-Simbirsk
descr:          AS-SET routed by JSC Comstar-UTS Simbirsk
members:        AS49816
members:        AS198207
members:        AS8706
tech-c:         CVS3-RIPE
admin-c:        CVS3-RIPE
mnt-by:         OVERTA-MNT
mnt-by:         MTS-ULN_MNT
created:        2009-09-16T13:56:00Z
last-modified:  2018-04-04T11:23:05Z
source:         RIPE # Filtered

role:           Comstar Volga Simbirsk
address:        Uljanovsk CSC of Privolgsky macro branch JSC "Comstar-Region"
address:        Russia, Ulyanovsk, 432700, Karbyshev str 8
admin-c:        ASK26-RIPE
tech-c:         MVI26-RIPE
mnt-by:         CMST-ULJANOVSK
nic-hdl:        CVS3-RIPE
created:        2009-09-16T11:51:00Z
last-modified:  2010-11-29T11:18:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


