as-set:         AS-MSTN
descr:          ASes routed by MSTN
members:        AS47478
members:        AS50752
members:        AS60236
members:        AS60034
members:        AS8299
members:        AS201842
members:        AS200472
members:        AS57627
members:        AS-ILBITTEL
members:        AS5429
members:        AS-IIPNET
members:        AS29233
members:        AS214511
members:        AS42529
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MSTN
created:        2010-06-17T12:58:49Z
last-modified:  2025-05-12T15:09:50Z
source:         RIPE

