as-set:         AS-NSC-NSKIX-SET
descr:          NSC AS-SET 20070621
descr:          Novosibirsk Scientific Center Maintainer
descr:          Akademgorodok Internet Project
descr:          Siberian Branch of Russian Academy of Science,
descr:          Novosibirsk, Russia
members:        AS-NSC-SET
members:        AS43552
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CT-C-MNT
created:        2007-06-21T04:18:59Z
last-modified:  2025-07-01T05:30:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
