% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-DCI'

as-set:         AS-DCI
members:        AS39364
descr:          DCI-AS-SET
members:        AS12880
members:        AS204010
members:        AS41061
members:        AS49936
members:        AS205490
members:        AS209741
members:        AS208703
members:        AS132376
members:        AS48391
members:        AS203739
members:        AS201295
members:        AS60808
members:        AS34513
members:        AS57230
members:        AS208161
members:        AS202319
members:        AS50855
members:        AS202468
members:        AS44685
members:        AS21170
members:        AS202391
members:        AS39368
members:        AS60407
members:        AS209596
members:        AS44170
members:        AS205550
members:        AS204650
members:        AS205118
members:        AS49796
members:        AS64399
members:        AS200406
members:        AS50558
members:        AS204781
members:        AS205061
members:        AS204857
members:        AS51431
members:        AS204834
members:        AS60320
members:        AS204454
members:        AS203392
members:        AS204499
members:        AS205217
members:        AS208560
members:        AS202735
members:        AS204834
members:        AS62442
members:        AS50277
members:        AS47823
members:        as-respina
members:        AS205899
members:        AS202251
members:        AS57687
members:        AS204393
members:        AS12697
members:        AS24631
members:        AS204865
members:        AS58224
members:        AS209836
members:        AS200296
members:        AS47285
members:        AS48838
members:        AS204544
members:        AS60148
members:        AS200645
members:        AS200324
members:        AS206013
members:        AS202269
members:        AS24631
members:        AS209079
members:        AS64422
members:        AS51488
members:        AS201540
members:        AS48274
members:        AS205176
members:        AS61391
members:        AS205802
members:        AS47990
members:        AS206210
members:        AS205521
members:        AS205647
members:        AS204834
members:        AS198398
members:        AS209638
members:        AS44400
members:        AS200530
members:        AS49666
members:        AS44090
members:        AS209782
members:        AS209279
members:        AS39484
members:        AS205138
members:        AS205622
members:        AS206862
members:        AS59703
members:        AS44907
members:        AS205843
members:        AS60631
members:        AS43528
members:        AS202571
members:        AS49666
members:        AS205833
members:        AS206692
members:        AS200370
members:        AS39650
members:        AS48853
members:        AS58152
members:        AS58080
members:        AS47990
members:        AS44243
members:        AS44072
members:        AS64412
members:        AS206495
members:        AS205588
members:        AS51828
members:        AS206065
members:        AS205837
members:        AS206325
members:        AS205833
members:        AS42750
members:        AS203684
members:        AS206840
members:        AS59838
members:        AS62048
members:        AS205997
members:        AS206639
members:        AS199633
members:        AS59589
members:        AS21419
members:        AS207141
members:        AS206596
members:        AS62334
members:        AS56815
members:        AS43211
members:        AS42043
members:        AS48903
members:        AS201150
members:        AS198357
members:        AS48878
members:        AS64489
members:        AS60932
members:        AS44243
members:        AS49099
members:        AS60976
members:        AS51785
members:        AS59673
members:        AS200436
members:        AS56466
members:        AS64436
members:        AS205491
members:        AS44650
members:        AS64434
members:        AS34078
members:        AS201150
members:        AS50070
members:        AS64414
members:        AS8571
members:        AS51554
members:        AS202601
members:        AS35690
members:        AS34592
members:        AS202616
members:        AS64428
members:        AS203026
members:        AS201999
members:        AS202663
members:        AS61386
members:        AS44531
members:        AS57357
members:        AS62375
members:        AS62250
members:        AS52223
members:        AS203951
members:        AS50057
members:        AS47330
members:        AS64413
members:        AS203100
members:        AS64417
members:        AS62153
members:        AS61103
members:        AS51274
members:        AS201027
members:        AS62280
members:        AS44926
members:        AS57292
members:        AS64482
members:        AS56466
members:        AS48551
members:        AS48281
members:        AS60178
members:        AS3177
members:        AS44932
members:        AS59514
members:        AS60340
members:        AS203100
members:        AS62153
members:        AS48286
members:        AS48147
members:        AS59441
members:        AS60315
members:        as51618
members:        AS35015
members:        AS58256
members:        AS203558
members:        AS60084
members:        AS43553
members:        AS30902
members:        AS203247
members:        AS48281
members:        AS198825
members:        AS8868
members:        AS203363
members:        AS51119
members:        AS62191
members:        AS203236
members:        AS201442
members:        AS49906
members:        AS51618
members:        AS201691
members:        AS197343
members:        AS48356
members:        AS52049
members:        AS59884
members:        AS49596
members:        AS16322
members:        AS50749
members:        AS3263
members:        AS48356
members:        AS204001
members:        AS52140
members:        AS25124
members:        AS57357
members:        AS201442
members:        AS15828
members:        AS8604
members:        AS62284
members:        AS39074
members:        AS34918
members:        AS30843
members:        AS15611
members:        AS24631
members:        AS43135
members:        AS29068
members:        AS-ALBORZ
members:        AS-SINET
members:        AS51026
members:        AS-NEDA
members:        AS-MORVA
members:        AS-PCC
members:        AS-DADEHGOSTAR
members:        AS207057
members:        AS-IRNA
members:        AS-SHATELIX
members:        AS31303
members:        AS31732
members:        AS51130
members:        AS-TSTonline
members:        AS31549
members:        AS39501
members:        AS50551
members:        AS-ASK
members:        AS203798
members:        AS39308
members:        AS39284
members:        AS41152
members:        AS1756
members:        AS41002
members:        AS5618
members:        AS25184
members:        AS44375
members:        AS51541
members:        AS41620
members:        AS41900
members:        AS41881
members:        AS42163
members:        AS56616
members:        AS42105
members:        AS42337
members:        AS42440
members:        AS29577
members:        AS43343
members:        AS12660
members:        AS42907
members:        AS31476
members:        AS50709
members:        AS43444
members:        AS-RESPINA
members:        AS43818
members:        AS57366
members:        AS47262
members:        AS50710
members:        AS43818
members:        AS44244
members:        AS5627
members:        AS43754
members:        AS41881
members:        AS47188
members:        AS44889
members:        AS47262
members:        AS34636
members:        AS44208
members:        AS43965
members:        AS48431
members:        AS48359
members:        AS48309
members:        AS41689
members:        AS48592
members:        AS48575
members:        AS48944
members:        AS49065
members:        AS49103
members:        as59521
members:        AS35285
members:        as57687
members:        AS-IRNIC
members:        AS48434
members:        AS49147
members:        AS43395
