as-set:         AS-LINER
descr:          Customers with INFOTECH LTD. LINER
members:        AS42765
members:        AS47459
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         LINER-MNT
created:        2012-02-09T09:41:20Z
last-modified:  2013-03-20T20:10:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
