as-set:         AS-BAZA35
descr:          ASes routed by Baza.NET
members:        AS49821
members:        AS47620
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@baza.net
mnt-by:         BAZA-MNT
created:        2010-08-10T10:09:41Z
last-modified:  2026-03-12T10:23:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
