as-set:         AS-FIRSTMILE
descr:          AS-set routed by FIRSTMILE
members:        AS35018
members:        AS15508
members:        AS43552
members:        AS62036
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SIBSET-MNT
created:        2006-08-24T07:21:10Z
last-modified:  2018-11-08T12:09:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
