as-set:         AS-HABR
members:        AS204671
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         HABRAHABR-MNT
created:        2018-01-30T15:38:22Z
last-modified:  2018-01-30T15:43:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
