as-set:         AS-OPENDNS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS36692
members:        AS30607
members:        AS109
members:        AS30238
members:        AS25605
mnt-by:         OPENDNS-MNT
created:        2022-12-05T09:48:27Z
last-modified:  2022-12-05T09:48:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
