% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CYREALIS'

as-set:         AS-CYREALIS
descr:          Cyrealis Internet Network
descr:          Paris, France (see www.cyrealis.com)
members:        AS30972
tech-c:         RN3295-RIPE
admin-c:        RN3295-RIPE
mnt-by:         CYREALIS-MNTNR
created:        2004-02-26T09:34:54Z
last-modified:  2004-03-05T10:39:00Z
source:         RIPE # Filtered

person:         ROSSET Nicolas
address:        M6 WEB
address:        89 avenue Charles de Gaulle
address:        92575 Neuilly sur Seine Cedex
address:        France
phone:          +33 1 41 92 24 66
fax-no:         +33 1 41 92 58 21
nic-hdl:        RN3295-RIPE
mnt-by:         CYREALIS-MNTNR
created:        1970-01-01T00:00:00Z
last-modified:  2009-04-10T09:11:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


