as-set:         AS-NNTS
descr:          ASes routed by NNTS
members:        AS30974
members:        AS42296
members:        AS34821
members:        AS47614
members:        AS44734
members:        AS41691
members:        AS51369
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NNTS-MNT
created:        2007-02-05T11:44:30Z
last-modified:  2010-10-08T08:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
