as-set:         AS-SET-TACOM
descr:          AS set for TACOM
mbrs-by-ref:    MNT-TACOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS34557
mnt-by:         MNT-TACOM
created:        2015-11-26T11:21:31Z
last-modified:  2026-06-23T04:33:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
