% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTATELECOM'

as-set:         AS-RTATELECOM
tech-c:         ZRLN1-RIPE
admin-c:        ZRLN1-RIPE
mnt-by:         MNT-ZAVOD-RTA
created:        2017-01-24T13:25:10Z
last-modified:  2024-01-11T14:11:08Z
source:         RIPE # Filtered
members:        AS61406
descr:          RTA-TELECOM-PEERS

role:           Zavod RTA Ltd. NOC
address:        district 278, building 1
address:        Russian Federation, Irkutskaya oblast, Angarsk
abuse-mailbox:  support@zavodrta.ru
phone:          +79025466000
nic-hdl:        ZRLN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2015-11-24T13:20:24Z
last-modified:  2024-01-11T14:16:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


