% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CW'

as-set:         AS-CW
descr:          Cable & Wireless European IP backbone customers
descr:          Interim as-set object
members:        AS1273:AS-CWW
members:        AS1273:AS-CWW-V6
admin-c:        GSOC-RIPE
tech-c:         GSOC-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2003-08-14T12:53:24Z
last-modified:  2017-10-17T09:23:01Z
source:         RIPE # Filtered

role:           Vodafone IP GSOC
address:        Vodafone Group PLC
address:        Melbourne Street
address:        Leeds
address:        LS2 7PS
address:        United Kingdom
phone:          +44 1344 602224
remarks:        ------------------------------------------------------------
remarks:        For network issues contact Network Control phone
remarks:        +44 1344 602224, email ncipsupport@vodafone.com
remarks:        ------------------------------------------------------------
remarks:        To report spam or network abuse email ipabuse@vodafone.co.uk
remarks:        ------------------------------------------------------------
remarks:        For more details please see http://www.as1273.net
remarks:        or refer to AS1273 object in the RIPE database
remarks:        ------------------------------------------------------------
admin-c:        VE1405-RIPE
tech-c:         VE1405-RIPE
abuse-mailbox:  ipabuse@vodafone.co.uk
nic-hdl:        GSOC-RIPE
mnt-by:         CW-EUROPE-GSOC
created:        2002-08-26T15:06:10Z
last-modified:  2022-08-22T14:32:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


